[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1.         -1.          0.73951233],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1.         -0.99999994  1.        ],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1.         -1.          0.70004307],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1.         -1.          0.76552703],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1.         -1.          0.66781718],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1.         -1.          0.60540977],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1.         -0.99999994  1.        ],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1.         -1.          0.60788923],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1.         -1.          0.60440021],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1.         -0.99999994  1.        ],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1.         -0.99999994  1.        ],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1.         -1.          0.63527955],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1.         -0.99999994  1.        ],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1.         -1.          0.67526448],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1.         -1.          0.66460959],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1.         -1.          0.70248534],[-1. -1.  1.],[-1. -1.  1.]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1.        -0.9999999  1.       ],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1.         -1.          0.76479708],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1.         -0.99999994  1.        ],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
